xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      1                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"mnt_lang"	"mnd_nbr"	"mnd_select"	"mnd_label"	"mnd_name"	"mnd_exec"	"mnd_help"
"ch"	"5"	12	"²É¹ºµ¥ÊÕ»õµ¥"	""	"xxpoporp03-1.p"	""
"ch"	"5"	13	"²É¹ºÊÕ»õ/ÍË»õ²Ëµ¥"	""	"5.13"	""
"ch"	"5.13"	1	"²É¹º¶©µ¥ÊÕ»õ"	""	"poporc.p"	"poporc.hlp"
"ch"	"5.13"	2	"²É¹ºÊÕ»õµ¥´òÓ¡"	""	"porcrp.p"	"porcrp.hlp"
"ch"	"5.13"	3	"²É¹ºÊÕ»õµ¥³É±¾ä¯ÀÀ"	""	"xxpopoiq02.p"	"popoiq02.hlp"
"ch"	"5.13"	4	"²É¹ºÊÕ»õµ¥×°Ïäµ¥²éÑ¯"	""	"popoiq03.p"	"popoiq03.hlp"
"ch"	"5.13"	5	"²É¹ºÊÕ»õ±¨±í"	""	"xxpoporp06.p"	"poporp06.hlp"
"ch"	"5.13"	6	"²É¹ºÊÕ»õµ¥³É±¾ÓÎÀÀ-1"	""	"xxpopoiq02-1.p"	""
"ch"	"5.13"	7	"²É¹º¶©µ¥ÍË»õ"	""	"porvis.p"	"porvis.hlp"
"ch"	"5.13"	8	"²É¹ºÍË»õµ¥´òÓ¡"	""	"porvrp.p"	"porvrp.hlp"
"ch"	"5.13"	9	"²É¹º¼ìÑéµ¥"	""	"xxpoporp03-2.p"	""
"ch"	"5.13"	10	"Æù½ñÎªÖ¹Î´×öÆ¾Ö¤µÄ²É¹ºÊÕ»õ"	""	"poporp11.p"	""
"ch"	"5.13"	11	"ĞĞÕş²É¹ºÊÕ»õµ¥´òÓ¡"	""	"xxporcrp1-12.p"	""
"ch"	"5.13"	12	"²É¹ºÊÕ»õµ¥´òÓ¡£¨±í¸ñ£©"	""	"xxporcrp1-11.p"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      11                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"ch"	"5.13"	13	"²É¹º¶©µ¥¼¯×°ÏäÎ¬»¤"	""	"rsctmt.p"	"rsctmt.hlp"
"ch"	"5.13"	14	"²É¹º¶©µ¥»õÔËµ¥Î¬»¤"	""	"rsshmt.p"	"rsshmt.hlp"
"ch"	"5.13"	15	"²É¹º¶©µ¥»õÔËµ¥/¼¯×°Ïä²éÑ¯"	""	"rsiq03.p"	"rsiq03.hlp"
"ch"	"5.13"	16	"²É¹º¶©µ¥²ÆÎñÊÕ»õ"	""	"posmrc.p"	"posmrc.hlp"
"ch"	"5.13"	17	"²É¹º¶©µ¥²ÆÎñÊÕ»õ²éÑ¯"	""	"posmrciq.p"	"posmrciq.hlp"
"ch"	"5.13"	20	"²É¹º»õÔËµ¥ÊÕ»õ"	""	"rsporc.p"	"rsporc.hlp"
"ch"	"5.13"	23	"²É¹º»õÔËµ¥É¾³ı/´æµµ"	""	"rsscdel.p"	"rsscdel.hlp"
"ch"	"5"	14	"²É¹ºµ¥±¨±í£¨¿âÎ»£©"	""	"xxpopoiq2-2.p"	""
"ch"	"5"	15	"PRO/PLUS¹©Ó¦ÉÌÒµ¼¨"	""	"5.15"	""
"ch"	"5.15"	1	"Òµ¼¨·ÖÀàÎ¬»¤"	""	"povecmt.p"	""
"ch"	"5.15"	2	"Òµ¼¨·ÖÀà²éÑ¯"	""	"poveciq.p"	""
"ch"	"5.15"	3	"¹©Ó¦ÉÌ/·ÖÀàÎ¬»¤"	""	"povescmt.p"	""
"ch"	"5.15"	4	"¹©Ó¦ÉÌ/·ÖÀà²éÑ¯"	""	"povesciq.p"	""
"ch"	"5.15"	5	"Òµ¼¨ÊÂ¼şÎ¬»¤"	""	"poveemt.p"	""
"ch"	"5.15"	6	"Òµ¼¨ÊÂ¼ş²éÑ¯"	""	"poveeiq.p"	""
"ch"	"5.15"	7	"Òµ¼¨ÖØÁ¿Òò×ÓÎ¬»¤"	""	"povewmt.p"	""
"ch"	"5.15"	8	"Òµ¼¨ÖØÁ¿Òò×Ó²éÑ¯"	""	"povewiq.p"	""
"ch"	"5.15"	10	"×¢²áÎ¬»¤"	""	"povesimt.p"	""
"ch"	"5.15"	11	"×¢²á±¨±í"	""	"povesirp.p"	""
"ch"	"5.15"	13	"Òµ¼¨Êı¾İÎ¬»¤"	""	"povepmt.p"	""
"ch"	"5.15"	14	"Òµ¼¨Êı¾İ±¨±í"	""	"povedrp.p"	""
"ch"	"5.15"	15	"ÂÄĞĞ±¨±í¿¨"	""	"povedrp2.p"	""
"ch"	"5.15"	17	"ÒÅÂ©µÄ·¢»õÊÂ¼ş²úÉúÆ÷"	""	"povemsrq.p"	""
"ch"	"5.15"	19	"»ã×ÜÊı¾İÌáÈ¡"	""	"povesmex.p"	""
"ch"	"5.15"	20	"»ã×ÜÊı¾İ±¨±í"	""	"povesmrp.p"	""
"ch"	"5.15"	22	"ÏµÍ³·ÖÀà/ÊÂ¼şÎ¬»¤"	""	"poveecmt.p"	""
"ch"	"5.15"	23	"É¾³ı/´æµµ²Ëµ¥"	""	"5.15.23"	""
"ch"	"5.15.23"	1	"Òµ¼¨Êı¾İÉ¾³ı/´æµµ"	""	"poveup.p"	""
"ch"	"5.15.23"	2	"»ã×ÜÊı¾İÉ¾³ı/´æµµ"	""	"povesup.p"	""
"ch"	"5.15.23"	3	"¹©Ó¦ÉÌ½»²æÒıÓÃÎ¬»¤"	""	"povexmt.p"	""
"ch"	"5.15.23"	4	"¹©Ó¦ÉÌ½»²æÒıÓÃ±¨±í"	""	"povexrp.p"	""
"ch"	"5.15"	24	"¹©Ó¦ÉÌÖ´ĞĞ¿ØÖÆ"	""	"povepm.p"	""
"ch"	"5"	16	"²É¹ººÏÍ¬´òÓ¡"	""	"xxpopoiq2-3.p"	""
"ch"	"5"	17	"ĞĞÕş²É¹ººÏÍ¬´òÓ¡"	""	"xxpopoiq2-4.p"	""
"ch"	"5"	18	"¹©Ó¦ÉÌ¼ÄÊÛ¿â´æ"	""	"5.18"	""
"ch"	"5.18"	1	"¹©Ó¦ÉÌ/ÎïÁÏ¿ØÖÆÎ¬»¤"	""	"pocnvdmt.p"	""
"ch"	"5.18"	2	"¹©Ó¦ÉÌ/ÎïÁÏ¿ØÖÆä¯ÀÀ"	""	"pobr014.p"	""
"ch"	"5.18"	6	"¼ÄÊÛ¿â´æ±¨±í"	""	"ppptrp10.p"	""
"ch"	"5.18"	7	"°´¶©µ¥ÅÅĞòµÄ¼ÄÊÛ¿â´æ±¨±í"	""	"pocnrp01.p"	""
"ch"	"5.18"	8	"¼ÄÊÛÊ¹ÓÃ±¨±í"	""	"pocnrp02.p"	""
"ch"	"5.18"	9	"¼ÄÊÛÊ¹ÓÃ»ã×Ü±¨±í"	""	"pocnrp03.p"	""
"ch"	"5.18"	10	"¼ÄÊÛÊ¹ÓÃÊä³ö±¨±í"	""	"pocnrp04.p"	""
"ch"	"5.18"	13	"¹ıÆÚ¿â´æ¸üĞÂ"	""	"pocnaimt.p"	""
"ch"	"5.18"	14	"¹ıÆÚ¿â´æÅúÁ¿¸üĞÂ"	""	"pocnaiup.p"	""
"ch"	"5.18"	15	"°´¶©µ¥ÅÅĞòµÄ¹ıÆÚ¿â´æ±¨±í"	""	"pocnairp.p"	""
"ch"	"5.18"	16	"°´ÎïÁÏÅÅĞòµÄ¹ıÆÚ¿â´æ±¨±í"	""	"pocnair1.p"	""
"ch"	"5.18"	24	"¹©Ó¦ÉÌ¼ÄÊÛ¿ØÖÆÎÄ¼ş"	""	"pocnspm.p"	""
"ch"	"5.18"	25	"¹©Ó¦ÉÌÎ¯ÍĞÊµÓÃ³ÌĞò"	""	"5.18.25"	""
"ch"	"5.18.25"	1	"Î¯ÍĞ¿â´æµ÷Õû"	""	"pocnadj.p"	""
"ch"	"5"	19	"²É¹º¶©µ¥³É±¾¸üĞÂ"	""	"poprup.p"	"poprup.hlp"
"ch"	"5"	22	"ÒÑ½á²É¹ºÊÕ»õµ¥É¾³ı/´æµµ"	""	"porcup.p"	"porcup.hlp"
"ch"	"5"	23	"ÒÑ½á²É¹º¶©µ¥É¾³ı/´æµµ"	""	"popoup.p"	"popoup.hlp"
"ch"	"5"	24	"²É¹º¿ØÖÆÎÄ¼ş"	""	"popopm.p"	"popopm.hlp"
"ch"	"5"	25	"²É¹º¶©µ¥µÄÊµÓÃ³ÌĞò²Ëµ¥"	""	"5.25"	""
"ch"	"5.25"	1	"¾ÀÕıÎŞĞ§µÄĞò/Åú·¢Æ±"	""	"utfxinv.p"	""
"ch"	"5.25"	2	"ÇåÀíÅúºÅ¼ÇÂ¼"	""	"utlotwdl.p"	""
"ch"	"5.25"	3	"ÇåÀíÈÕ³Ì¶©µ¥MRP% ¼ÇÂ¼"	""	"utsmpdel.p"	""
"ch"	"5.25"	4	"Çå³ıÈÕ³Ì¶©µ¥½»²æÒıÓÃ¼ÇÂ¼"	""	"utscxdel.p"	""
"ch"	"5.25"	5	"É¾³ıÍ£ÓÃµÄ¼ÇÂ¼"	""	"utqaddel.p"	""
"ch"	"5.25"	6	"´´½¨´ı¶¨Æ¾Ö¤Ã÷Ï¸"	""	"uxcrpvod.p"	""
"ch"	"0"	7	"ÏúÊÛ¶©µ¥/·¢Æ±"	""	"7"	""
"ch"	"7"	1	"ÏúÊÛ¶©µ¥²Ëµ¥"	""	"7.1"	""
"ch"	"7.1"	1	"ÏúÊÛ¶©µ¥Î¬»¤"	""	"sosomt.p"	"sosomt.hlp"
"ch"	"7.1"	2	"¿Í»§¶©µ¥ÓÎÀÀ"	""	"xxsosoiq.p"	"sosoiq.hlp"
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      12                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"ch"	"7.1"	3	"ÏúÊÛ¶©µ¥´òÓ¡"	""	"sosorp05.p"	"sosorp05.hlp"
"ch"	"7.1"	5	"ÏúÊÛ¶©µ¥È·ÈÏ"	""	"sosoco.p"	"sosoco.hlp"
"ch"	"7.1"	6	"ÏúÊÛ¶©µ¥ÊÖ¹¤±¸ÁÏ"	""	"sosoal.p"	"sosoal.hlp"
"ch"	"7.1"	7	"ÏúÊÛ¶©µ¥×Ô¶¯±¸ÁÏ"	""	"sosoal01.p"	"sosoal01.hlp"
"ch"	"7.1"	8	"´ı·¢»õµÄ¿ÉÓÃ³ÉÌ×²úÆ·ÊıÁ¿"	""	"sosoktrp.p"	"sosoktrp.hlp"
"ch"	"7.1"	11	"ÏúÊÛ¶©µ¥ÖØĞÂ¶¨¼Û"	""	"sorepr.p"	"sorepr.hlp"
"ch"	"7.1"	12	"ÏúÊÛ¶©µ¥³É±¾ÖØ¹À"	""	"sosorv.p"	"sosorv.hlp"
"ch"	"7.1"	13	"ÏúÊÛ¶©µ¥×ÊĞÅÎ¬»¤"	""	"soasmt.p"	"soasmt.hlp"
"ch"	"7.1"	14	"ÏúÊÛ¶©µ¥×ÊĞÅ²éÑ¯"	""	"socriq.p"	"socriq.hlp"
"ch"	"7.1"	15	"ÏúÊÛ¶©µ¥×ÊĞÅ±¨±í"	""	"socrrp.p"	"socrrp.hlp"
"ch"	"7.1"	16	"ÏúÊÛ¶©µ¥×ÊĞÅ×Ô¶¯¶³½á"	""	"sochup.p"	"sochup.hlp"
"ch"	"7.1"	17	"ÏúÊÛ¶©µ¥×ÊĞÅ×Ô¶¯Åú×¼"	""	"socaup.p"	"socaup.hlp"
"ch"	"7.1"	19	"ATP ÊµÊ©²Ëµ¥"	""	"7.1.19"	""
"ch"	"7.1.19"	1	"ATP ÊµÊ©Ë®Æ½ÊµÓÃ³ÌĞò"	""	"utatp.p"	""
"ch"	"7.1.19"	2	"ATP ÊµÊ©¼ì²é"	""	"soatpiq.p"	""
"ch"	"7.1.19"	3	"ATP ÊµÊ©ÀıÍâ±¨±í"	""	"soatprp.p"	""
"ch"	"7.1"	22	"EMT¼¯Ìå¹©Ó¦ÉÌ±ä¸ü"	""	"sobtbcv.p"	"sobtbcv.hlp"
"ch"	"7.1"	24	"ÏúÊÛ¶©µ¥¿ØÖÆÎÄ¼ş"	""	"sosopm.p"	"sosopm.hlp"
"ch"	"7"	3	"¿Í»§ÈÕ³ÌÉèÖÃ²Ëµ¥"	""	"7.3"	""
"ch"	"7.3"	1	"¿Í»§ÈÕÀú±íÎ¬»¤"	""	"rcccmt.p"	"rcccmt.hlp"
"ch"	"7.3"	2	"¿Í»§ÈÕÀú±íä¯ÀÀ"	""	"rcbr001.p"	"rccciq.hlp"
"ch"	"7.3"	3	"¿Í»§¶©»õÖÜÆÚÎ¬»¤"	""	"rccpcmt.p"	"rccpcmt.hlp"
"ch"	"7.3"	4	"¿Í»§¶©»õÖÜÆÚä¯ÀÀ"	""	"rcbr004.p"	"rccpciq.hlp"
"ch"	"7.3"	6	"ÂëÍ·Î¬»¤"	""	"addkmt.p"	"addkmt.hlp"
"ch"	"7.3"	7	"ÂëÍ·ä¯ÀÀ"	""	"adbr005.p"	"addkiq.hlp"
"ch"	"7.3"	8	"ÂëÍ·±¨±í"	""	"addkrp.p"	"addkrp.hlp"
"ch"	"7.3"	10	"·¢»õµØµã ID Î¬»¤"	""	"rcsfidmt.p"	"rcsfidmt.hlp"
"ch"	"7.3"	11	"»õÔË±êÇ©¶¨ÒåÎ¬»¤"	""	"rcslmt.p"	"rcslmt.hlp"
"ch"	"7.3"	13	"ÈÕ³Ì¶©µ¥Î¬»¤"	""	"rcsomt.p"	"rcsomt.hlp"
"ch"	"7.3"	14	"ÈÕ³Ì¶©µ¥²éÑ¯"	""	"rcsoiq.p"	"rcsoiq.hlp"
"ch"	"7.3"	15	"ÈÕ³Ì¶©µ¥±¨±í"	""	"rcsorp.p"	"rcsorp.hlp"
"ch"	"7.3"	24	"¿Í»§¼Æ»®¿ØÖÆÎÄ¼ş"	""	"rcpm.p"	"rcpm.hlp"
"ch"	"7.3"	25	"ÏúÊÛ¶©µ¥Åú´¦Àí±¨±í"	""	"7.3.25"	""
"ch"	"7.3.25"	2	"ÏúÊÛ¶©µ¥Åú´¦Àí·¢»õ²éÑ¯"	""	"soisbtiq.p"	"soisbtiq.hlp"
"ch"	"7"	5	"ÈÕ³Ì´¦Àí²Ëµ¥"	""	"7.5"	""
"ch"	"7.5"	1	"¿Í»§¼Æ»®ÈÕ³ÌÎ¬»¤"	""	"rcpsmt.p"	"rcpsmt.hlp"
"ch"	"7.5"	2	"¿Í»§·¢»õÈÕ³ÌÎ¬»¤"	""	"rcssmt.p"	"rcssmt.hlp"
"ch"	"7.5"	3	"ÒªÇó·¢»õµÄÈÕ³ÌÎ¬»¤"	""	"rcrsmt.p"	"rcrsmt.hlp"
"ch"	"7.5"	4	"PRO/PLUSĞòºÅÈÕ³Ì"	""	"7.5.4"	""
"ch"	"7.5.4"	1	"¿Í»§¿ØÖÆÎ¬»¤"	""	"adccmt.p"	""
"ch"	"7.5.4"	2	"¿Í»§¿ØÖÆ²éÑ¯"	""	"adcciq.p"	""
"ch"	"7.5.4"	5	"ĞòºÅÈÕ³ÌÎ¬»¤"	""	"rcsqscmt.p"	""
"ch"	"7.5.4"	6	"ĞòºÅÈÕ³Ì²éÑ¯"	""	"rcsqsciq.p"	""
"ch"	"7.5.4"	7	"ĞòºÅÈÕ³Ì±¨±í"	""	"rcrp05.p"	""
"ch"	"7.5.4"	10	"ĞòºÅµÄÔ¤ÏÈ»õÔËµ¥ - ×Ô¶¯"	""	"sosqsl.p"	""
"ch"	"7.5.4"	11	"ĞòºÅµÄ»õÔËµ¥±¨±í"	""	"rcsqrp03.p"	""
"ch"	"7.5.4"	13	"ĞòºÅµÄ½»²æÒıÓÃÎ¬»¤"	""	"rcsqsxmt.p"	""
"ch"	"7.5.4"	14	"ĞòºÅµÄ½»²æÒıÓÃ±¨±í"	""	"rcsqsxrp.p"	""
"ch"	"7.5.4"	16	"ĞòºÅÈÕ³Ì²îÒì±¨±í"	""	"rcsqrp01.p"	""
"ch"	"7.5.4"	17	"¼Æ»®/·¢»õĞòºÅ²îÒì±¨±í"	""	"rcsqrp02.p"	""
"ch"	"7.5.4"	22	"ĞòºÅÈÕ³ÌÃ÷Ï¸É¾³ı"	""	"rcsqscdl.p"	""
"ch"	"7.5.4"	24	"ĞòºÅÈÕ³Ì¿ØÖÆ"	""	"rcsqpm.p"	""
"ch"	"7.5"	5	"ÒªÇó·¢»õµÄÈÕ³Ì¸üĞÂ"	""	"rcrsup.p"	"rcrsup.hlp"
"ch"	"7.5"	6	"¿ÉÑ¡ÔñµÄÒªÇó·¢»õµÄÈÕ³Ì¸üĞÂ"	""	"rcrssup.p"	"rcrssup.hlp"
"ch"	"7.5"	8	"ÈÕ³Ì²éÑ¯"	""	"rciq01.p"	"rciq01.hlp"
"ch"	"7.5"	9	"ÈÕ³ÌÀúÊ·¼ÇÂ¼²éÑ¯"	""	"rciq02.p"	"rciq02.hlp"
"ch"	"7.5"	10	"ÈÕ³Ì±¨±í"	""	"rcrp01.p"	"rcrp01.hlp"
"ch"	"7.5"	11	"ÈÕ³Ì±È½Ï"	""	"rcrp02.p"	"rcrp02.hlp"
"ch"	"7.5"	12	"ÈÕ³ÌºË×¼±¨±í"	""	"rcrp03.p"	"rcrp03.hlp"
"ch"	"7.5"	13	"ÒªÇó·¢»õÈÕ³Ì»ã×Ü±¨±í"	""	"rcrp07.p"	"rcrp07.hlp"
"ch"	"7.5"	14	"ÒªÇó·¢»õÈÕ³ÌÃ÷Ï¸±¨±í"	""	"rcrp09.p"	"rcrp09.hlp"
"ch"	"7.5"	16	"ÀÛ¼Æ·¢»õÎ¬»¤"	""	"rccadj.p"	"rccadj.hlp"
"ch"	"7.5"	18	"ÀÛ¼Æ·¢»õÖØÖÃÎªÁã"	""	"rccup01.p"	"rccup01.hlp"
"ch"	"7.5"	20	"·¢»õÀúÊ·¼ÇÂ¼±¨±í"	""	"rcrp08.p"	"rcrp08.hlp"
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      13                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"ch"	"7.5"	21	"·¢»õÈÕ³Ì²îÒì±¨±í"	""	"rcrp15.p"	""
"ch"	"7.5"	22	"»õÔËÖÁ¼Æ»®²îÒì±¨±í"	""	"rcrp16.p"	""
"ch"	"7.5"	23	"ÈÕ³ÌµÄÉ¾³ı/´æµµ"	""	"rcdel.p"	"rcdel.hlp"
"ch"	"7"	7	"¼¯×°Ïä»¯ÔËÊä²Ëµ¥"	""	"7.7"	""
"ch"	"7.7"	1	"¼¯×°Ïä°²ÅÅ"	""	"rcctwb.p"	"rcctwb.hlp"
"ch"	"7.7"	2	"¼¯×°Ïä²éÑ¯"	""	"rciq03d.p"	"rciq03d.hlp"
"ch"	"7.7"	3	"¼¯×°Ïä²éÑ¯ - °´ÎïÁÏ"	""	"rcctiq.p"	"rcctiq.hlp"
"ch"	"7.7"	5	"ÏúÊÛ¶©µ¥¼¯×°ÏäÎ¬»¤"	""	"rcctmt.p"	"rcctmt.hlp"
"ch"	"7.7"	7	"»õÔË±êÇ©´òÓ¡"	""	"rcrp10.p"	"rcrp10.hlp"
"ch"	"7.7"	23	"¼¯×°ÏäÉ¾³ı/¹éµµ"	""	"rcctdel.p"	""
"ch"	"7"	9	"·¢»õ´¦Àí²Ëµ¥"	""	"7.9"	""
"ch"	"7.9"	1	"×°Ïäµ¥/Ô¤ÏÈ»õÔËµ¥ - ×Ô¶¯Éú³É"	""	"sososl.p"	"sososl.hlp"
"ch"	"7.9"	2	"Ô¤ÏÈ»õÔËµ¥/»õÔËµ¥°²ÅÅ"	""	"rcshwb.p"	"rcshwb.hlp"
"ch"	"7.9"	3	"Ô¤ÏÈ»õÔËµ¥/»õÔËµ¥²éÑ¯"	""	"rciq03.p"	"rciq03.hlp"
"ch"	"7.9"	4	"Ô¤ÏÈ»õÔËµ¥/»õÔËµ¥´òÓ¡"	""	"rcrp13.p"	"rcrp13.hlp"
"ch"	"7.9"	5	"Ô¤ÏÈ»õÔËµ¥/»õÔËµ¥È·ÈÏ"	""	"rcsois.p"	"rcsois.hlp"
"ch"	"7.9"	6	"Ô¤ÏÈ»õÔËµ¥/»õÔËµ¥±¨±í"	""	"rcshrp01.p"	""
"ch"	"7.9"	7	"Ô¤ÏÈ»õÔËµ¥/»õÔËµ¥×Ô¶¯È·ÈÏ"	""	"rcauis.p"	"rcauis.hlp"
"ch"	"7.9"	8	"ÏúÊÛ¶©µ¥»õÔËµ¥Î¬»¤"	""	"rcshmt.p"	"rcshmt.hlp"
"ch"	"7.9"	9	"ÏúÊÛ¶©µ¥»õÔËµ¥´òÓ¡"	""	"rcrp11.p"	"rcrp11.hlp"
"ch"	"7.9"	10	"ÏúÊÛ¶©µ¥»õÔËµ¥µÄÊÖ¹¤ÑéÖ¤"	""	"rcvrfsh.p"	""
"ch"	"7.9"	12	"Ìá»õµ¥²Ëµ¥"	""	"7.9.12"	""
"ch"	"7.9.12"	1	"Ìá»õµ¥´òÓ¡"	""	"rcrp12.p"	"rcrp12.hlp"
"ch"	"7.9.12"	2	"Ö÷Ìá»õµ¥Î¬»¤"	""	"rcmbmt.p"	"rcmbmt.hlp"
"ch"	"7.9.12"	3	"Ö÷Ìá»õµ¥²éÑ¯"	""	"rcmbiq.p"	"rcmbiq.hlp"
"ch"	"7.9.12"	4	"Ö÷Ìá»õµ¥´òÓ¡"	""	"rcmbrp.p"	"rcmbrp.hlp"
"ch"	"7.9.12"	23	"Ö÷Ìá»õµ¥É¾³ı/´æµµ"	""	"icmbdel.p"	"icmbdel.hlp"
"ch"	"7.9"	13	"ÏúÊÛ¶©µ¥×°Ïäµ¥"	""	"sosopk.p"	"sosopk.hlp"
"ch"	"7.9"	14	"ÏúÊÛ¶©µ¥·¢»õ±êÇ©´òÓ¡"	""	"sosorp14.p"	"sosorp14.hlp"
"ch"	"7.9"	15	"ÏúÊÛ¶©µ¥·¢»õ"	""	"sosois.p"	"sosois.hlp"
"ch"	"7.9"	17	"PRO/PLUS ·¢»õ±íÏÖ"	""	"7.9.17"	""
"ch"	"7.9.17"	1	"ĞÔÄÜ¿ØÖÆÎ¬»¤"	""	"sospcmt.p"	""
"ch"	"7.9.17"	3	"»ùÓÚÊ±¼äµÄ×´Ì¬´úÂëÎ¬»¤"	""	"sosttmt.p"	""
"ch"	"7.9.17"	4	"»ùÓÚÊ±¼äµÄ×´Ì¬´úÂëä¯ÀÀ"	""	"sobr028.p"	""
"ch"	"7.9.17"	6	"»ùÓÚÊıÁ¿µÄ×´Ì¬´úÂëÎ¬»¤"	""	"sostqmt.p"	""
"ch"	"7.9.17"	7	"»ùÓÚÊıÁ¿µÄ×´Ì¬´úÂëä¯ÀÀ"	""	"sobr029.p"	""
"ch"	"7.9.17"	9	"»õÔËÔ­Òò´úÂëÊäÈë"	""	"sorsnent.p"	""
"ch"	"7.9.17"	10	"¶ªÊ§Ô­Òò´úÂë±¨±í"	""	"soshprp6.p"	""
"ch"	"7.9.17"	13	"·¢»õ±íÏÖÊı¾İÎ¬»¤"	""	"soshpmt.p"	""
"ch"	"7.9.17"	15	"·¢»õ±íÏÖ±¨±í"	""	"soshprp.p"	""
"ch"	"7.9.17"	17	"Ô­Òò´úÂë·ÖÎö±¨¸æ"	""	"soshprp1.p"	""
"ch"	"7.9.17"	18	"ÎïÁÏ·ÖÎö±¨±í"	""	"soshprp2.p"	""
"ch"	"7.9.17"	19	"¿Í»§·ÖÎö±¨±í"	""	"soshprp3.p"	""
"ch"	"7.9.17"	22	"ĞÔÄÜÊı¾İÌáÈ¡"	""	"soshpex.p"	""
"ch"	"7.9.17"	23	"ĞÔÄÜÊı¾İÉ¾³ı/´æµµ"	""	"soshpup.p"	""
"ch"	"7.9.17"	24	"·¢»õ±íÏÖ¿ØÖÆÎÄ¼ş"	""	"soshppm.p"	""
"ch"	"7.9"	18	"´¢±¸/¶ªÊ§µÄ»õÔË±¨±í"	""	"soshprp5.p"	""
"ch"	"7.9"	19	"Ìî³äÂÊ±¨±í"	""	"soshprp4.p"	""
"ch"	"7.9"	20	"³·Ïú·ÖÅäµÄ»õÔËµ¥ºÅ"	""	"rcslrb.p"	"rcslrb.hlp"
"ch"	"7.9"	21	"»õÔËµ¥Î´È·ÈÏ"	""	"rcunis.p"	"rcunis.hlp"
"ch"	"7.9"	22	"»õÔËµ¥Íø¹Ø"	""	"rcshgw.p"	"rcshgw.hlp"
"ch"	"7.9"	23	"»õÔËµ¥µÄÉ¾³ı/´æµµ"	""	"rcscdel.p"	"rcscdel.hlp"
"ch"	"7.9"	24	"¼¯×°Ïä/»õÔËµ¥¿ØÖÆÎÄ¼ş"	""	"rcpm.p"	"rcpm.hlp"
"ch"	"7.9"	25	"·ÖÅäNRM Ë³ĞòºÅÖÁ»õÔËµ¥"	""	"utshnrm.p"	"utshnrm.hlp"
"ch"	"7.9"	26	"ÊÍ·ÅËø¶¨µÄ»õÔËµ¥È·ÈÏ"	""	"utshrel.p"	""
"ch"	"7.9"	27	"½«ÁìÁÏÊıÁ¿ÒÆÖÁqad×Ö¶Î"	""	"uxdecqad.p"	""
"ch"	"7.9"	28	"ÇåÀíÊ§Ğ§µÄlad_det"	""	"uxladadj.p"	""
"ch"	"7.9"	29	"¾ÀÕı¸ºÖµµÄÏúÊÛ¶©µ¥±¸ÁÏÁ¿"	""	"uxsodall.p"	""
"ch"	"7.9"	30	"¾ÀÕı³ÉÌ×²úÆ·µÄ»õÔËµ¥"	""	"uxshfix.p"	""
"ch"	"7.9"	31	"ÀÛ¼Ó¾»¶î/×Ü¶î/Æ¤ÖØ"	""	"uxnwtgwt.p"	""
"ch"	"7.9"	32	"¾ÀÕı¿âÎ»Ã÷Ï¸ºÍÏúÊÛ¶©µ¥µÄÁìÁÏÊıÁ¿"	""	"uxsodlad.p"	""
"ch"	"7.9"	33	"Çå³ıÒÑËğ»µµÄLad_det"	""	"uxladdel.p"	""
"ch"	"7.9"	34	"¾ÀÕıÔÚld_detÖĞ±¸ÁÏÁ¿"	""	"uxlddall.p"	""
"ch"	"7"	12	"ÏúÊÛ±¨¼Û²Ëµ¥"	""	"7.12"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      14                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"ch"	"7.12"	1	"ÏúÊÛ±¨¼ÛÎ¬»¤"	""	"sqqomt.p"	"sqqomt.hlp"
"ch"	"7.12"	2	"ÏúÊÛ±¨¼Ûä¯ÀÀ"	""	"sqbr001.p"	"sqqoiq.hlp"
"ch"	"7.12"	3	"ÏúÊÛ±¨¼Û´òÓ¡"	""	"sqqorp05.p"	"sqqorp05.hlp"
"ch"	"7.12"	5	"ÓÃ¶©µ¥¸´ÖÆÏúÊÛ±¨¼Û"	""	"sqqocpy.p"	"sqqocpy.hlp"
